Illuminate\Support\Collection Object
(
                    [chain] => Hilton Hotels & Resorts
                    [currency] => HUF
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.50241
                    [longitude] => 19.03353
                    [address] => Hess A Ter 1-3
                    [zip] => 1014
                    [main_photo] => https://static.cupid.travel/hotels/588954029.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/588954029.jpg
                    [stars] => 5
                    [rating] => 8.7
                    [reviewCount] => 2209
                    [facilityIds] => Array
                        (
                            [0] => 2413
                            [1] => 6848
                            [2] => 16
                            [3] => 109
                            [4] => 3
                            [5] => 5
                            [6] => 28
                            [7] => 4
                            [8] => 48
                            [9] => 91
                            [10] => 49
                            [11] => 51
                            [12] => 81
                            [13] => 25
                            [14] => 44
                            [15] => 75
                            [16] => 10
                            [17] => 108
                            [18] => 127
                            [19] => 124
                            [20] => 185
                            [21] => 176
                            [22] => 183
                            [23] => 188
                            [24] => 189
                            [25] => 219
                            [26] => 205
                            [27] => 218
                            [28] => 455
                            [29] => 451
                            [30] => 449
                            [31] => 462
                            [32] => 461
                            [33] => 425
                            [34] => 459
                            [35] => 467
                            [36] => 460
                            [37] => 465
                            [38] => 468
                            [39] => 422
                            [40] => 456
                            [41] => 452
                            [42] => 453
                            [43] => 454
                            [44] => 424
                            [45] => 486
                            [46] => 488
                            [47] => 418
                            [48] => 485
                            [49] => 487
                            [50] => 420
                            [51] => 495
                            [52] => 521
                            [53] => 540
                            [54] => 568
                            [55] => 584
                            [56] => 626
                            [57] => 675
                            [58] => 757
                            [59] => 761
                            [60] => 784
                            [61] => 809
                            [62] => 828
                            [63] => 857
                            [64] => 880
                            [65] => 966
                            [66] => 967
                            [67] => 1003
                            [68] => 1005
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [5] => Array
                (
                    [id] => lp1ba59
                    [name] => Danubius Hotel Flamenco
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => HUF
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.47766
                    [longitude] => 19.0396
                    [address] => Tas Vezer U. 3-7
                    [zip] => 1113
                    [main_photo] => https://liteapi-travel-static-data.s3.amazonaws.com/images/hotels/main/113241.jpg
                    [stars] => 4
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [6] => Array
                (
                    [id] => lp1bdbc
                    [name] => Ensana Grand Margaret Island
                    [hotelDescription] => <p><strong>Luxurious Spa Services</strong><br>Indulge in massages, body treatments, and facials at the spa for a truly pampering experience.</p><p><strong>Recreational Paradise</strong><br>Enjoy the 3 indoor swimming pools, health club, and sauna for relaxation and fun during your stay.</p><p><strong>Diverse Amenities</strong><br>From complimentary Wi-Fi to concierge services and a lovely picnic area, this 4-star hotel caters to all your needs.</p><p>Book now at Ensana Grand Margaret Island and experience luxury near the Danube River!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.53243
                    [longitude] => 19.05301
                    [address] => Margitsziget 1007
                    [zip] => 1138
                    [main_photo] => https://static.cupid.travel/hotels/ex_6dd50742_z.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/ex_6dd50742_z.jpg
                    [stars] => 4
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                            [0] => 1091
                            [1] => 1102
                            [2] => 1725
                            [3] => 1847
                            [4] => 2014
                            [5] => 2066
                            [6] => 107
                            [7] => 301
                            [8] => 8
                            [9] => 15
                            [10] => 14
                            [11] => 91
                            [12] => 10
                            [13] => 124
                            [14] => 185
                            [15] => 120
                            [16] => 224
                            [17] => 241
                            [18] => 491
                            [19] => 492
                            [20] => 497
                            [21] => 508
                            [22] => 519
                            [23] => 530
                            [24] => 533
                            [25] => 542
                            [26] => 557
                            [27] => 561
                            [28] => 564
                            [29] => 573
                            [30] => 581
                            [31] => 675
                            [32] => 685
                            [33] => 691
                            [34] => 714
                            [35] => 718
                            [36] => 759
                            [37] => 765
                            [38] => 827
                            [39] => 1023
                            [40] => 1024
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [7] => Array
                (
                    [id] => lp1c229
                    [name] => Danubius Hotel Astoria City Center
                    [hotelDescription] => <p><strong>Luxurious Accommodations</strong><br>Experience elegance and comfort in our air-conditioned deluxe rooms with spacious layouts and antique-like white furniture. For a cozy stay, our standard rooms with soundproof windows await in the Magyar street wing.</p><p><strong>Culinary Delights</strong><br>Indulge in a culinary journey at the Astoria Café &amp; Restaurant, offering a blend of traditional Hungarian delicacies and innovative dishes. Savor the fusion of Eastern and Western flavors while enjoying a selection of fine Hungarian wines, delectable desserts, and specialty coffees in a charming late 19th-century Budapest café setting.</p><p><strong>Convenient Amenities</strong><br>Located in the heart of Budapest, our hotel provides easy access to the Astoria metro station and the renowned Váci utca. Additionally, parking at the Franklin Parking House ensures a hassle-free stay for our guests.</p><p>Book your stay at Danubius Hotel Astoria City Center for a memorable Budapest experience.</p>
                    [hotelTypeId] => 204
                    [chainId] => 1636
                    [chain] => Danubius Hotels
                    [currency] => EUR
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.49413
                    [longitude] => 19.05987
                    [address] => Kossuth Lajos utca 19-21
                    [zip] => 1053
                    [main_photo] => https://static.cupid.travel/hotels/496307893.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/496307893.jpg
                    [stars] => 4
                    [rating] => 8.1
                    [reviewCount] => 6780
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 3
                            [3] => 28
                            [4] => 4
                            [5] => 48
                            [6] => 91
                            [7] => 51
                            [8] => 81
                            [9] => 64
                            [10] => 44
                            [11] => 108
                            [12] => 124
                            [13] => 101
                            [14] => 461
                            [15] => 425
                            [16] => 465
                            [17] => 468
                            [18] => 422
                            [19] => 424
                            [20] => 418
                            [21] => 421
                            [22] => 420
                            [23] => 495
                            [24] => 521
                            [25] => 540
                            [26] => 584
                            [27] => 761
                            [28] => 784
                            [29] => 828
                            [30] => 857
                            [31] => 880
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [8] => Array
                (
                    [id] => lp1c4a6
                    [name] => Danubius Hotel Gellert
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => EUR
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.483551
                    [longitude] => 19.053087
                    [address] => Szent Gellert ter 2
                    [zip] => 1114
                    [main_photo] => 
                    [stars] => 4
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [9] => Array
                (
                    [id] => lp1c54e
                    [name] => Ibis Budapest Citysouth
                    [hotelDescription] => <p><strong>Convenient Location</strong></p><p>The Ibis Budapest Citysouth hotel is perfectly situated just a 15-minute drive from Budapest Liszt Ferenc Airport, offering easy access for travelers. Located opposite the Határ út M3 Metro Stop, exploring the city is a breeze.</p><p><strong>Modern Amenities</strong></p><p>Renovated in 2016, this hotel boasts non-smoking rooms that are both air-conditioned and soundproofed, ensuring a comfortable stay for all guests. The 24-hour reception and bar add to the convenience, while the on-site restaurant serves delicious burgers and snacks for lunch and dinner.</p><p><strong>Ideal for Business Travelers</strong></p><p>Business travelers will appreciate the modern conference rooms at Ibis Budapest Citysouth, providing a professional setting for meetings and events. Whether for work or leisure, this hotel offers a perfect blend of comfort and functionality.</p><p>Book your stay at Ibis Budapest Citysouth for a memorable experience in Budapest!</p>
                    [hotelTypeId] => 204
                    [chainId] => 1053
                    [chain] => ibis
                    [currency] => EUR
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.46446
                    [longitude] => 19.12615
                    [address] => Utca Ferde 1-3
                    [zip] => 1091
                    [main_photo] => https://static.cupid.travel/hotels/552673353.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/552673353.jpg
                    [stars] => 3
                    [rating] => 7.9
                    [reviewCount] => 2271
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 3
                            [3] => 15
                            [4] => 28
                            [5] => 4
                            [6] => 48
                            [7] => 91
                            [8] => 49
                            [9] => 51
                            [10] => 81
                            [11] => 78
                            [12] => 64
                            [13] => 25
                            [14] => 58
                            [15] => 108
                            [16] => 143
                            [17] => 185
                            [18] => 176
                            [19] => 188
                            [20] => 189
                            [21] => 222
                            [22] => 218
                            [23] => 217
                            [24] => 455
                            [25] => 451
                            [26] => 449
                            [27] => 462
                            [28] => 457
                            [29] => 461
                            [30] => 425
                            [31] => 459
                            [32] => 467
                            [33] => 460
                            [34] => 465
                            [35] => 468
                            [36] => 422
                            [37] => 456
                            [38] => 452
                            [39] => 453
                            [40] => 424
                            [41] => 486
                            [42] => 464
                            [43] => 488
                            [44] => 485
                            [45] => 421
                            [46] => 487
                            [47] => 420
                            [48] => 497
                            [49] => 521
                            [50] => 540
                            [51] => 568
                            [52] => 584
                            [53] => 626
                            [54] => 675
                            [55] => 761
                            [56] => 784
                            [57] => 803
                            [58] => 809
                            [59] => 828
                            [60] => 856
                            [61] => 857
                            [62] => 859
                            [63] => 966
                            [64] => 1003
                            [65] => 1005
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [10] => Array
                (
                    [id] => lp1c59d
                    [name] => Mercure Budapest Castle Hill
                    [hotelDescription] => <p><strong>Luxurious Accommodation</strong><br>Indulge in comfort at Mercure Budapest Castle Hill, offering air-conditioned rooms with satellite TV for a relaxing stay.</p><p><strong>Convenient Location</strong><br>Explore nearby attractions easily, with the Castle District and Chain Bridge within walking distance from the hotel.</p><p><strong>Dining and Amenities</strong><br>Savor exquisite meals at 2 restaurants, unwind at the bar, and shop for souvenirs at the on-site store for a memorable experience.</p><p>Book now for a delightful stay at Mercure Budapest Castle Hill, conveniently accessible from major motorways with ample parking facilities.</p>
                    [hotelTypeId] => 204
                    [chainId] => 1051
                    [chain] => Mercure
                    [currency] => HUF
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.49905
                    [longitude] => 19.02703
                    [address] => Krisztina Korut 41-43
                    [zip] => 1013
                    [main_photo] => https://static.cupid.travel/hotels/289863630.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/289863630.jpg
                    [stars] => 4
                    [rating] => 8.3
                    [reviewCount] => 684
                    [facilityIds] => Array
                        (
                            [0] => 2261
                            [1] => 2413
                            [2] => 16
                            [3] => 109
                            [4] => 3
                            [5] => 5
                            [6] => 28
                            [7] => 4
                            [8] => 48
                            [9] => 91
                            [10] => 49
                            [11] => 51
                            [12] => 81
                            [13] => 78
                            [14] => 64
                            [15] => 25
                            [16] => 73
                            [17] => 108
                            [18] => 129
                            [19] => 124
                            [20] => 185
                            [21] => 101
                            [22] => 188
                            [23] => 189
                            [24] => 205
                            [25] => 211
                            [26] => 213
                            [27] => 455
                            [28] => 451
                            [29] => 449
                            [30] => 462
                            [31] => 457
                            [32] => 461
                            [33] => 425
                            [34] => 459
                            [35] => 467
                            [36] => 460
                            [37] => 465
                            [38] => 468
                            [39] => 422
                            [40] => 456
                            [41] => 452
                            [42] => 453
                            [43] => 454
                            [44] => 424
                            [45] => 458
                            [46] => 486
                            [47] => 464
                            [48] => 488
                            [49] => 418
                            [50] => 485
                            [51] => 421
                            [52] => 487
                            [53] => 420
                            [54] => 411
                            [55] => 521
                            [56] => 540
                            [57] => 568
                            [58] => 584
                            [59] => 761
                            [60] => 784
                            [61] => 809
                            [62] => 828
                            [63] => 857
                            [64] => 859
                            [65] => 880
                            [66] => 967
                            [67] => 995
                            [68] => 1003
                            [69] => 1005
                            [70] => 1021
                            [71] => 1022
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [11] => Array
                (
                    [id] => lp1c9ed
                    [name] => Danubius Hotel Arena
                    [hotelDescription] => <p><strong>Neighbouring Major Sport Venues</strong><br>The Danubius Hotel Arena is conveniently located next to the Laszlo Papp Sport Arena, SYMA convention center, and the renowned Puskás Ferenc Stadium.</p><p><strong>Impressive Facilities</strong><br>Guests can enjoy a variety of amenities including recently refurbished rooms, a well-equipped fitness center, modern conference facilities, and a relaxing on-site pool.</p><p><strong>Delicious Dining Experience</strong><br>Indulge in delectable Hungarian and international cuisine at the newly renovated Oregano restaurant.</p><p>Ready to experience comfort and convenience in Budapest? Book your stay at Danubius Hotel Arena now!</p>
                    [hotelTypeId] => 204
                    [chainId] => 1636
                    [chain] => Danubius Hotels
                    [currency] => EUR
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.50032
                    [longitude] => 19.10403
                    [address] => Ifjusag Utja 1-3
                    [zip] => 1148
                    [main_photo] => https://static.cupid.travel/hotels/318851720.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/318851720.jpg
                    [stars] => 4
                    [rating] => 8.2
                    [reviewCount] => 7044
                    [facilityIds] => Array
                        (
                            [0] => 2413
                            [1] => 6848
                            [2] => 16
                            [3] => 109
                            [4] => 301
                            [5] => 3
                            [6] => 4
                            [7] => 48
                            [8] => 91
                            [9] => 51
                            [10] => 81
                            [11] => 64
                            [12] => 25
                            [13] => 44
                            [14] => 75
                            [15] => 10
                            [16] => 108
                            [17] => 129
                            [18] => 124
                            [19] => 185
