Illuminate\Support\Collection Object
(
                    [hotelDescription] => <p><strong>Central Location and Stunning Views</strong><br>Located in the heart of Plaka with a view of the Acropolis, Electra Palace Hotel Athens offers a 5-star experience with personalized service and well-appointed rooms.</p><p><strong>Luxurious Amenities</strong><br>Indulge in the beautiful rooftop pool, Greek breakfast buffet, and spacious rooms with thoughtful touches like bathrobes and slippers. Some rooms even boast direct views of the Acropolis, adding an extra touch of luxury to your stay.</p><p><strong>Exceptional Services</strong><br>The hotel's helpful staff provides local tips, while the spa facilities, including an indoor pool and sauna, ensure a relaxing stay. Book now to experience the perfect blend of comfort and sophistication at Electra Palace Hotel Athens.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.97373
                    [longitude] => 23.73168
                    [address] => 18 - 20 N Nikodimou Street
                    [zip] => 105 57
                    [main_photo] => https://static.cupid.travel/hotels/613882065.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/613882065.jpg
                    [stars] => 5
                    [rating] => 9
                    [reviewCount] => 4579
                    [facilityIds] => Array
                        (
                            [0] => 1814
                            [1] => 2413
                            [2] => 6848
                            [3] => 16
                            [4] => 109
                            [5] => 301
                            [6] => 3
                            [7] => 5
                            [8] => 15
                            [9] => 28
                            [10] => 72
                            [11] => 48
                            [12] => 91
                            [13] => 51
                            [14] => 81
                            [15] => 64
                            [16] => 44
                            [17] => 63
                            [18] => 75
                            [19] => 10
                            [20] => 55
                            [21] => 108
                            [22] => 143
                            [23] => 129
                            [24] => 124
                            [25] => 195
                            [26] => 196
                            [27] => 219
                            [28] => 205
                            [29] => 236
                            [30] => 241
                            [31] => 226
                            [32] => 231
                            [33] => 455
                            [34] => 451
                            [35] => 449
                            [36] => 462
                            [37] => 457
                            [38] => 461
                            [39] => 425
                            [40] => 459
                            [41] => 467
                            [42] => 460
                            [43] => 465
                            [44] => 468
                            [45] => 422
                            [46] => 456
                            [47] => 452
                            [48] => 453
                            [49] => 454
                            [50] => 424
                            [51] => 458
                            [52] => 486
                            [53] => 464
                            [54] => 488
                            [55] => 418
                            [56] => 485
                            [57] => 421
                            [58] => 487
                            [59] => 420
                            [60] => 463
                            [61] => 495
                            [62] => 521
                            [63] => 540
                            [64] => 584
                            [65] => 626
                            [66] => 630
                            [67] => 631
                            [68] => 675
                            [69] => 691
                            [70] => 692
                            [71] => 708
                            [72] => 714
                            [73] => 757
                            [74] => 761
                            [75] => 784
                            [76] => 809
                            [77] => 828
                            [78] => 835
                            [79] => 856
                            [80] => 857
                            [81] => 880
                            [82] => 901
                            [83] => 916
                            [84] => 967
                            [85] => 989
                            [86] => 1003
                            [87] => 1021
                            [88] => 1022
                            [89] => 1027
                            [90] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [4] => Array
                (
                    [id] => lp1b3a5
                    [name] => Acropolis Hill
                    [hotelDescription] => <p><strong>Recreational Amenities and Services</strong><br>Enjoy the outdoor pool and various recreational amenities offered by the Art Deco hotel. From bicycles to rent to concierge services and babysitting, the possibilities for relaxation and convenience are endless.</p><p><strong>Dining Experience</strong><br>Savor the taste of a complimentary buffet breakfast or grab a bite from the snack bar/deli. Indulge in room service during limited hours and unwind with a drink at the bar/lounge.</p><p><strong>Prime Location and Event Spaces</strong><br>Located centrally in Athens, Acropolis Hill offers proximity to major attractions like Filopappos Hill and Acropolis Museum. With event spaces and meeting rooms, it is an ideal choice for both leisure and business travelers.</p><p>Don't miss the chance to experience the comfort and luxury of Acropolis Hill. Book your stay now to enjoy all these amazing amenities and more!</p>
                    [hotelTypeId] => 204
                    [chainId] => 11957
                    [chain] => Fiesta Inn
                    [currency] => EUR
                    [country] => GR
                    [city] => Athens
                    [latitude] => 37.9668
                    [longitude] => 23.72304
                    [address] => 7 Mousson Street
                    [zip] => 11742
                    [main_photo] => https://static.cupid.travel/hotels/ex_4835dd77_z.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/ex_4835dd77_z.jpg
                    [stars] => 3
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                            [0] => 1054
                            [1] => 2247
                            [2] => 2259
                            [3] => 107
                            [4] => 8
                            [5] => 15
                            [6] => 14
                            [7] => 91
                            [8] => 110
                            [9] => 124
                            [10] => 185
                            [11] => 491
                            [12] => 502
                            [13] => 521
                            [14] => 526
                            [15] => 529
                            [16] => 533
                            [17] => 535
                            [18] => 545
                            [19] => 567
                            [20] => 581
                            [21] => 626
                            [22] => 679
                            [23] => 691
                            [24] => 714
                            [25] => 730
                            [26] => 803
                            [27] => 827
                            [28] => 847
                            [29] => 940
                            [30] => 941
                            [31] => 987
                            [32] => 989
                            [33] => 992
                            [34] => 993
                            [35] => 996
                            [36] => 998
                            [37] => 999
                            [38] => 1001
                            [39] => 1002
                            [40] => 1003
                            [41] => 1006
                            [42] => 1007
                            [43] => 1013
                            [44] => 1014
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [5] => Array
                (
                    [id] => lp1b9e2
                    [name] => Hilton Athens
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => EUR
                    [country] => GR
                    [city] => Athens
                    [latitude] => 37.976502
                    [longitude] => 23.749824
                    [address] => 46 Vassilissis Sofias Avenue
                    [zip] => 11528
                    [main_photo] => 
                    [stars] => 5
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [6] => Array
                (
                    [id] => lp1c00b
                    [name] => Novotel Athenes
                    [hotelDescription] => <p><strong>Luxurious Amenities</strong><br>Indulge in the hotel's fitness center, outdoor pool, and complimentary Wi-Fi. Enjoy dining options at NOVagora and relax at the poolside bar.</p><p><strong>Business &amp; Events Facilities</strong><br>Take advantage of the business center, conference space, and 8 meeting rooms. Perfect for hosting corporate events or conferences.</p><p><strong>Convenient Location</strong><br>Located near popular landmarks like the National Archaeological Museum and Omonoia Square. Just a short drive away from Syntagma Square and the iconic Acropolis.</p><p>For a luxurious stay with top-notch amenities, convenient location, and great event facilities, book your room at Novotel Athenes today!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => GR
                    [city] => Athens
                    [latitude] => 37.989235
                    [longitude] => 23.72481
                    [address] => 4-6 Michail Voda Street
                    [zip] => 10439
                    [main_photo] => https://static.cupid.travel/hotels/ex_0698e821_z.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/ex_0698e821_z.jpg
                    [stars] => 4
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                            [0] => 1091
                            [1] => 1725
                            [2] => 2010
                            [3] => 2020
                            [4] => 2050
                            [5] => 2052
                            [6] => 2247
                            [7] => 2253
                            [8] => 2259
                            [9] => 2411
                            [10] => 107
                            [11] => 8
                            [12] => 15
                            [13] => 14
                            [14] => 91
                            [15] => 110
                            [16] => 124
                            [17] => 120
                            [18] => 491
                            [19] => 492
                            [20] => 495
                            [21] => 499
                            [22] => 500
                            [23] => 502
                            [24] => 508
                            [25] => 519
                            [26] => 521
                            [27] => 522
                            [28] => 525
                            [29] => 526
                            [30] => 533
                            [31] => 535
                            [32] => 561
                            [33] => 567
                            [34] => 569
                            [35] => 573
                            [36] => 581
                            [37] => 590
                            [38] => 593
                            [39] => 626
                            [40] => 674
                            [41] => 678
                            [42] => 679
                            [43] => 714
                            [44] => 767
                            [45] => 782
                            [46] => 784
                            [47] => 816
                            [48] => 827
                            [49] => 828
                            [50] => 845
                            [51] => 846
                            [52] => 847
                            [53] => 848
                            [54] => 933
                            [55] => 936
                            [56] => 944
                            [57] => 954
                            [58] => 969
                            [59] => 970
                            [60] => 974
                            [61] => 987
                            [62] => 992
                            [63] => 993
                            [64] => 994
                            [65] => 996
                            [66] => 998
                            [67] => 999
                            [68] => 1002
                            [69] => 1003
                            [70] => 1004
                            [71] => 1006
                            [72] => 1007
                            [73] => 1008
                            [74] => 1009
                            [75] => 1011
                            [76] => 1012
                            [77] => 1013
                            [78] => 1014
                            [79] => 1021
                            [80] => 1022
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [7] => Array
                (
                    [id] => lp1c1b2
                    [name] => Titania Hotel
                    [hotelDescription] => <p><strong>Luxurious Accommodation and Amenities</strong></p><p>The Titania hotel in Athens offers soundproof rooms with free WiFi, self-regulated climate control, and satellite TV. Guests can also enjoy the fitness room and award-winning rooftop restaurant with panoramic city views.</p><p><strong>Culinary Delights with a View</strong></p><p>Indulge in American breakfast at the rooftop Olive Garden Restaurant, or savor Greek and Mediterranean dishes while overlooking the Acropolis and the city at the same time. Additionally, La Brasserie Café Restaurant offers light Mediterranean fare for lunch or dinner.</p><p><strong>Prime Location and Accessibility</strong></p><p>Conveniently located in the heart of Athens, Titania is within walking distance of major attractions like the Acropolis and the Greek Parliament. With cafes and bars nearby, and just a 15-minute walk from Syntagma, the hotel is easily accessible for travelers.</p><p>Experience luxury, convenience, and stunning views at Titania - book your stay now!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.98301
                    [longitude] => 23.73086
                    [address] => 52 Panepistimiou Avenue
                    [zip] => 106 78
                    [main_photo] => https://static.cupid.travel/hotels/439021968.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/439021968.jpg
                    [stars] => 4
                    [rating] => 8
                    [reviewCount] => 5736
                    [facilityIds] => Array
                        (
                            [0] => 6848
                            [1] => 16
                            [2] => 109
                            [3] => 3
                            [4] => 5
                            [5] => 15
                            [6] => 28
                            [7] => 4
                            [8] => 48
                            [9] => 91
                            [10] => 49
                            [11] => 51
                            [12] => 81
                            [13] => 78
                            [14] => 64
                            [15] => 25
                            [16] => 44
                            [17] => 75
                            [18] => 55
                            [19] => 108
                            [20] => 127
                            [21] => 176
                            [22] => 222
                            [23] => 218
                            [24] => 217
                            [25] => 455
                            [26] => 451
                            [27] => 449
                            [28] => 462
                            [29] => 457
                            [30] => 461
                            [31] => 425
                            [32] => 459
                            [33] => 467
                            [34] => 460
                            [35] => 465
                            [36] => 468
                            [37] => 422
                            [38] => 456
                            [39] => 452
                            [40] => 466
                            [41] => 453
                            [42] => 454
                            [43] => 486
                            [44] => 464
                            [45] => 488
                            [46] => 418
                            [47] => 421
                            [48] => 487
                            [49] => 420
                            [50] => 463
                            [51] => 401
                            [52] => 521
                            [53] => 540
                            [54] => 568
                            [55] => 584
                            [56] => 626
                            [57] => 675
                            [58] => 757
                            [59] => 761
                            [60] => 784
                            [61] => 809
                            [62] => 828
                            [63] => 857
                            [64] => 880
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [8] => Array
                (
                    [id] => lp1c201
                    [name] => Herodion Athens
                    [hotelDescription] => <p><strong>Relaxation Awaits at the Spa Tub and More</strong><br>Indulge in the spa tub and enjoy the convenience of renting bicycles for exploring the city. Unwind with concierge services and even babysitting options for a worry-free stay.</p><p><strong>Culinary Delights and Cozy Retreats</strong><br>Savor delectable meals at the hotel's two restaurants, including room service and a charming cafe. Don't miss out on enjoying a drink at the stylish bar/lounge for a perfect end to your day.</p><p><strong>Convenient Central Location with Luxurious Comfort</strong><br>Stay connected with complimentary Wi-Fi and enjoy the lavish amenities in the 90 well-appointed guestrooms. With close proximity to iconic landmarks like Acropolis and Acropolis Museum, Herodion Athens offers a sophisticated stay in the heart of Athens. Your Greek adventure begins here.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => GR
                    [city] => Athens
                    [latitude] => 37.968233
                    [longitude] => 23.727041
                    [address] => 4 Rovertou Galli Street
                    [zip] => 11742
                    [main_photo] => https://static.cupid.travel/hotels/ex_5169a210_z.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/ex_5169a210_z.jpg
                    [stars] => 4
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                            [0] => 1054
                            [1] => 1979
                            [2] => 2020
                            [3] => 2050
                            [4] => 2247
                            [5] => 107
                            [6] => 8
                            [7] => 15
                            [8] => 14
                            [9] => 91
                            [10] => 24
                            [11] => 124
                            [12] => 185
                            [13] => 491
                            [14] => 499
                            [15] => 509
                            [16] => 526
                            [17] => 529
                            [18] => 533
                            [19] => 535
                            [20] => 542
                            [21] => 564
                            [22] => 581
                            [23] => 597
                            [24] => 626
                            [25] => 679
                            [26] => 729
                            [27] => 827
                            [28] => 846
                            [29] => 847
                            [30] => 854
                            [31] => 992
                            [32] => 996
                            [33] => 999
                            [34] => 1001
                            [35] => 1003
                            [36] => 1004
                            [37] => 1007
                            [38] => 1008
                            [39] => 1009
                            [40] => 1014
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [9] => Array
                (
                    [id] => lp1c307
                    [name] => St George Lycabettus Hotel
                    [hotelDescription] => <p><strong>Luxurious Spa and Recreation Facilities</strong></p><p>Indulge in massages, body treatments, and facials at the hotel spa. Stay active at the 24-hour health club, unwind in the spa tub, or relax in the sauna.</p><p><strong>Delightful Dining Options</strong></p><p>Savor Mediterranean cuisine at La Suite Lounge or grab a drink at the poolside bar. Enjoy room service, visit the coffee shop, or unwind at the bars/lounges.</p><p><strong>Convenient Amenities and Prime Location</strong></p><p>Benefit from complimentary Wi-Fi, concierge services, and a 24-hour business center. Explore nearby attractions like Mount Lycabettus and the Benaki Museum.</p><p>Book your stay at St George Lycabettus Hotel in the heart of Athens for a luxurious and convenient experience!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => GR
                    [city] => Athens
